,X,Y,Z,W
445,3.4489146913,4.21533939414,1.21784546479,-0.0527003420199
446,4.17223206195,6.0383921548,0.704954275835,-0.0304402845929
447,4.28314261123,5.93751844577,0.66246037983,0.0770818433376
448,2.08552304825,0.425264243768,3.61056299833,-0.0235750969868
449,4.22233511219,3.31670933636,4.50181790808,-0.0177782925174
450,2.2316227135,4.53430164028,-0.940915933676,0.228863529133
451,4.36086593142,3.41200303971,4.27596778752,-0.252894751088
452,2.1652748488,1.98575740848,1.89810197122,0.0567753554096
453,2.35706567779,4.46027884332,-1.0523122999,0.00735525508944
454,3.42524019234,0.541765735514,5.9326504856,0.0748324186724
455,4.14925509133,1.28475222801,6.24649602162,0.0914656643111
456,3.42599553819,0.866827902919,5.68624669024,0.125223156263
457,3.40275726541,0.690671601195,5.53055888179,-0.0884728601239
458,2.23287114869,1.23230798496,2.59672506237,0.117560948075
459,2.17981928032,-0.815558087102,4.89128034417,0.0479696208457
460,1.92452507398,0.0440850360537,4.2076902002,-0.0589967434066
461,2.37520947262,3.85850281531,-0.311058162295,0.0862168918498
462,4.12552627299,1.87154247327,5.80304541173,-0.147265712625
463,3.2753425622,3.32478423762,2.14008473298,0.0652310198365
464,2.8580113932,-0.123611472986,5.39919054315,-0.0151689965279
465,2.99129988233,4.78267181016,-0.170912790223,0.134323688312
466,2.99166601511,2.24440661467,3.34587901056,-0.0659484062463
467,2.2202024233,0.588964837574,3.2797844904,-0.0409065793105
468,2.14629855591,0.204902401602,3.77099582328,-0.033858048239
469,4.16791499895,6.10266055179,0.713640354998,-0.0396618685386
470,2.28095519378,-0.302972176384,4.51953856042,-0.145824184629
471,2.31147522583,4.05985793684,-0.455516179042,-0.00109065921679
472,2.62690982337,1.66625561063,3.54089780274,-0.0766572975675
473,4.08267720721,2.20619228917,4.98646928287,0.0842172490322
474,2.93928560743,-0.347864728569,5.36126427182,0.0791879201418
475,3.98351457951,4.27851061225,2.27173360645,-0.131762772534
476,4.25720767294,3.43400998564,4.36663907824,0.00131530365579
477,2.00633839777,3.00736053904,0.395141095402,0.0153230027713
478,2.30874021735,2.92896084905,0.753143198273,-0.0786395030412
479,3.50717100074,0.25535010463,6.04300981521,0.136810521913
480,3.93867244745,2.46932053729,4.88196248831,0.000400879553357
481,3.10453427179,2.09528688731,3.35219012232,0.045319420436
482,2.22735708811,4.51608732847,-0.901614622017,-0.0406378689931
483,2.30687503569,3.98757068073,-0.369750326113,0.0684119489327
484,2.26382875548,3.08185696692,0.646590500624,0.288396925178
485,2.20431349181,-0.627359981692,4.83610200749,-0.058818877514
486,3.99132239715,3.33913829738,3.91987170046,0.0365225407176
487,3.99731554515,0.847700579584,6.69708285971,0.0323109501389
488,2.13544479753,1.15963309447,2.78633669387,0.0582404264674
489,4.11285167983,4.53640433032,2.53882553478,-0.000845748620002
490,3.82933796899,3.69653239133,2.92040127385,-0.172365143381
491,3.40471494792,0.240568286036,6.11012898051,-0.102553725477
492,4.17534199892,4.6448325441,2.35206899583,0.0534927593749
493,2.31979114127,0.814273190439,3.57399946869,-0.165002519482
494,3.38938593649,3.93978648579,1.50753552083,0.0668947309064
495,2.94255003478,4.29517425132,0.433159029702,0.0280322303504
496,3.28091436783,0.947183354852,5.39656998984,0.0402717512664
497,2.79037774545,4.22389765769,0.242104507818,0.0595191514674
498,3.17837601175,2.81965681762,2.66602365717,-0.00448949221452
499,2.83376134273,4.9747278003,-0.360984863744,0.0645346443082
